           3
          33          65         305          65          33          65
  0.414764200000000       0.401145900000000       0.387191300000000     
  0.372908500000000       0.358269600000000       0.343296900000000     
  0.327961400000000       0.312289900000000       0.296239600000000     
  0.279831000000000       0.263050900000000       0.245929900000000     
  0.228439200000000       0.210607000000000       0.192434300000000     
  0.173953800000000       0.155158100000000       0.136078400000000     
  0.116744600000000       9.717146000000000E-002  7.745112000000000E-002
  5.749525000000000E-002  3.746888000000000E-002  1.725437000000000E-002
 -3.056280000000000E-003 -2.345836000000000E-002 -4.394053000000000E-002
 -6.448147000000000E-002 -8.509757000000000E-002 -0.105771800000000     
 -0.126494400000000      -0.147244300000000      -0.168038500000000     
 -0.188863200000000      -0.209732300000000      -0.230641500000000     
 -0.251585200000000      -0.272550400000000      -0.293543900000000     
 -0.314574600000000      -0.335637000000000      -0.356743500000000     
 -0.377883900000000      -0.399063300000000      -0.420266000000000     
 -0.441512900000000      -0.462790200000000      -0.484114300000000     
 -0.505470200000000      -0.526872100000000      -0.548308100000000     
 -0.569794600000000      -0.591314700000000      -0.612881700000000     
 -0.634478300000000      -0.656139600000000      -0.677851800000000     
 -0.699626600000000      -0.721435800000000      -0.743297900000000     
 -0.765176200000000      -0.787082700000000      -0.808982800000000     
 -0.830903900000000      -0.852794800000000      -0.874636900000000     
 -0.896359900000000      -0.917938400000000      -0.939342100000000     
 -0.960466600000000      -0.981204500000000       -1.00135100000000     
  -1.02070900000000       -1.03882100000000       -1.05559000000000     
  -1.07022800000000       -1.08174700000000       -1.08892500000000     
  -1.09129800000000       -1.08820900000000       -1.08026700000000     
  -1.06798500000000       -1.05284300000000       -1.03558300000000     
  -1.01693000000000      -0.996976400000000      -0.976187100000000     
 -0.954790400000000      -0.932996900000000      -0.910937900000000     
 -0.888715300000000      -0.866384600000000      -0.843984500000000     
 -0.821565600000000      -0.799130600000000      -0.776727300000000     
 -0.754321900000000      -0.731952400000000      -0.709594300000000     
 -0.687279200000000      -0.664983900000000      -0.642727800000000     
 -0.620484100000000      -0.598275400000000      -0.576073600000000     
 -0.553898300000000      -0.531729800000000      -0.509583800000000     
 -0.487443400000000      -0.465325900000000      -0.443213800000000     
 -0.421114100000000      -0.399007000000000      -0.376907600000000     
 -0.354793500000000      -0.332685400000000      -0.310593500000000     
 -0.288526000000000      -0.266467300000000      -0.244423900000000     
 -0.222381400000000      -0.200339400000000      -0.178292300000000     
 -0.156238400000000      -0.134173500000000      -0.112076700000000     
 -8.996471000000000E-002 -6.786428999999999E-002 -4.578066000000000E-002
 -2.374116000000000E-002 -1.746088000000000E-003  2.020991000000000E-002
  4.212188000000000E-002  6.399302000000000E-002  8.581567000000000E-002
  0.107586500000000       0.129297000000000       0.150939900000000     
  0.172506000000000       0.193976900000000       0.215350200000000     
  0.236619300000000       0.257783000000000       0.278754900000000     
  0.299688500000000       0.320443700000000       0.341039700000000     
  0.361472300000000       0.381736600000000       0.401800400000000     
  0.421660000000000       0.441312600000000       0.460745600000000     
  0.479928600000000       0.498860900000000       0.517529800000000     
  0.535935300000000       0.554069600000000       0.571933200000000     
  0.589516900000000       0.606827400000000       0.623872900000000     
  0.640644100000000       0.657076900000000       0.673202300000000     
  0.689114000000000       0.704812300000000       0.720214300000000     
  0.735314600000000       0.750184100000000       0.764855700000000     
  0.779295200000000       0.793488400000000       0.807449600000000     
  0.821200300000000       0.834739200000000       0.848079700000000     
  0.861219800000000       0.874175500000000       0.886942700000000     
  0.899539600000000       0.911966400000000       0.924241100000000     
  0.936359900000000       0.948340200000000       0.960178100000000     
  0.971891800000000       0.983475900000000       0.994949300000000     
   1.00630600000000        1.01756600000000        1.02872000000000     
   1.03978900000000        1.05076400000000        1.06166500000000     
   1.07248300000000        1.08323800000000        1.09391900000000     
   1.10454500000000        1.11510500000000        1.12561900000000     
   1.13607500000000        1.14649400000000        1.15686300000000     
   1.16720100000000        1.17749500000000        1.18776500000000     
   1.19799700000000        1.20821000000000        1.21839000000000     
   1.22855700000000        1.23869300000000        1.24882100000000     
   1.25892000000000        1.26901500000000        1.27908400000000     
   1.28915100000000        1.29919400000000        1.30923800000000     
   1.31925800000000        1.32928100000000        1.33928100000000     
   1.34928400000000        1.35926300000000        1.36924600000000     
   1.37920400000000        1.38916600000000        1.39910000000000     
   1.40903700000000        1.41894600000000        1.42885800000000     
   1.02602700000000        1.01774400000000        1.00937700000000     
   1.00108700000000       0.992715000000000       0.984419000000000     
  0.976043200000000       0.967742600000000       0.959364200000000     
  0.951058900000000       0.942677600000000       0.934367100000000     
  0.925982200000000       0.917666000000000       0.909276500000000     
  0.900953200000000       0.892557500000000       0.884224800000000     
  0.875820400000000       0.867476000000000       0.859059600000000     
  0.850699700000000       0.842268500000000       0.833889500000000     
  0.825436800000000       0.817032000000000       0.808552900000000     
  0.800118400000000       0.791609000000000       0.783137400000000     
  0.774588400000000       0.766072900000000       0.757476400000000     
  0.748905700000000       0.740251300000000       0.731616100000000     
  0.722891200000000       0.714178600000000       0.705371900000000     
  0.696568800000000       0.687666300000000       0.678758400000000     
  0.669743400000000       0.660713900000000       0.651569900000000     
  0.642400600000000       0.633108900000000       0.623779400000000     
  0.614317400000000       0.604807000000000       0.595154800000000     
  0.585441300000000       0.575572700000000       0.565626100000000     
  0.555513900000000       0.545308600000000       0.534924900000000     
  0.524434000000000       0.513750900000000       0.502939700000000     
  0.491915700000000       0.480745500000000       0.469346300000000     
  0.457781000000000       0.445967300000000       0.433966200000000     
  0.421700000000000       0.409226000000000       0.396466100000000     
  0.383473900000000       0.370180800000000       0.356640700000000     
  0.342749200000000       0.328535900000000       0.314003900000000     
  0.299225000000000       0.284084000000000       0.268608300000000     
  0.252749400000000       0.236547900000000       0.219955200000000     
  0.203015100000000       0.185666300000000       0.167944400000000     
  0.149819800000000       0.131337200000000       0.112452100000000     
  9.320527000000001E-002  7.358442000000000E-002  5.363376000000000E-002
  3.333349000000000E-002  1.272503000000000E-002 -8.171260000000000E-003
 -2.933185000000000E-002 -5.067063000000000E-002 -7.227150000000000E-002
 -9.397162000000001E-002 -0.115885700000000      -0.137926000000000     
 -0.160080500000000      -0.182344000000000      -0.204688200000000     
 -0.227135700000000      -0.249663500000000      -0.272265700000000     
 -0.294916100000000      -0.317635400000000      -0.340406100000000     
 -0.363244600000000      -0.386144600000000      -0.409100800000000     
 -0.432098400000000      -0.455144500000000      -0.478247900000000     
 -0.501402300000000      -0.524620600000000      -0.547891000000000     
 -0.571219400000000      -0.594587200000000      -0.618017700000000     
 -0.641493700000000      -0.665034500000000      -0.688620900000000     
 -0.712270400000000      -0.735966400000000      -0.759729300000000     
 -0.783536600000000      -0.807405700000000      -0.831313400000000     
 -0.855300900000000      -0.879348000000000      -0.903471500000000     
 -0.927634800000000      -0.951862100000000      -0.976107500000000     
  -1.00038800000000       -1.02466000000000       -1.04895600000000     
  -1.07321500000000       -1.09741900000000       -1.12148400000000     
  -1.14538700000000       -1.16908500000000       -1.19246700000000     
  -1.21540500000000       -1.23768000000000       -1.25905900000000     
  -1.27904600000000       -1.29751600000000       -1.31360200000000     
  -1.32620200000000       -1.33397800000000       -1.33640000000000     
  -1.33275700000000       -1.32371200000000       -1.30984900000000     
  -1.29279600000000       -1.27338600000000       -1.25241400000000     
  -1.22999100000000       -1.20662300000000       -1.18257600000000     
  -1.15807300000000       -1.13327000000000       -1.10827400000000     
  -1.08315300000000       -1.05794600000000       -1.03271500000000     
  -1.00745700000000      -0.982233900000000      -0.957002000000000     
 -0.931809700000000      -0.906625600000000      -0.881490200000000     
 -0.856374000000000      -0.831303400000000      -0.806245300000000     
 -0.781229200000000      -0.756220900000000      -0.731246600000000     
 -0.706281100000000      -0.681346200000000      -0.656420200000000     
 -0.631525900000000      -0.606641600000000      -0.581778500000000     
 -0.556912200000000      -0.532063300000000      -0.507204200000000     
 -0.482361400000000      -0.457543300000000      -0.432762300000000     
 -0.407998600000000      -0.383263100000000      -0.358537000000000     
 -0.333823900000000      -0.309114600000000      -0.284411000000000     
 -0.259705700000000      -0.234979900000000      -0.210248400000000     
 -0.185544300000000      -0.160869600000000      -0.136258200000000     
 -0.111706200000000      -8.721255000000000E-002 -6.277816999999999E-002
 -3.840443000000000E-002 -1.409484000000000E-002  1.014182000000000E-002
  3.430179000000000E-002  5.837141000000000E-002  8.234696000000000E-002
  0.106202600000000       0.129942100000000       0.153552100000000     
  0.177038300000000       0.200301300000000       0.223513100000000     
  0.246516000000000       0.269339800000000       0.291970900000000     
  0.314414400000000       0.336626100000000       0.358613200000000     
  0.380362300000000       0.401871600000000       0.423097900000000     
  0.444053100000000       0.464711700000000       0.485087200000000     
  0.505158500000000       0.524940400000000       0.544409700000000     
  0.563588600000000       0.582471000000000       0.601063300000000     
  0.619282100000000       0.637177500000000       0.654831300000000     
  0.672262100000000       0.689364400000000       0.706152100000000     
  0.722680400000000       0.739004800000000       0.755068400000000     
  0.770878100000000       0.786427200000000       0.801761300000000     
  0.816856000000000       0.831749300000000       0.846415000000000     
  0.860895200000000       0.875160000000000       0.889255000000000     
  0.903153800000000       0.916902700000000       0.930470100000000     
  0.943902900000000       0.957167600000000       0.970313600000000     
  0.983304900000000       0.996192400000000        1.00893800000000     
   1.02159500000000        1.03412200000000        1.04657300000000     
   1.05890500000000        1.07117400000000        1.08333600000000     
   1.09544600000000        1.10745800000000        1.11942900000000     
   1.13130700000000        1.14315500000000        1.15491900000000     
   1.16666200000000        1.17832800000000        1.18998200000000     
   1.20156400000000        1.21314200000000        1.22465200000000     
   1.23616500000000        1.24761600000000        1.25907500000000     
   1.27047500000000        1.28188800000000        1.29324300000000     
   1.30461700000000        1.31593400000000        1.32727400000000     
   1.33855800000000        1.34986800000000        1.36112200000000     
   1.37240500000000        1.38363200000000        1.39488800000000     
   1.40608700000000        1.41731800000000        1.42848800000000     
   1.43969100000000        1.45082900000000        1.46200100000000     
   1.47310700000000        1.48424600000000       0.973132900000000     
  0.963870600000000       0.954444400000000       0.945169600000000     
  0.935735600000000       0.926449700000000       0.917009000000000     
  0.907713500000000       0.898267300000000       0.888962300000000     
  0.879510200000000       0.870195200000000       0.860736600000000     
  0.851411200000000       0.841945200000000       0.832607900000000     
  0.823132600000000       0.813781300000000       0.804294300000000     
  0.794926700000000       0.785424500000000       0.776036600000000     
  0.766516600000000       0.757104900000000       0.747560000000000     
  0.738117500000000       0.728542700000000       0.719065500000000     
  0.709456900000000       0.699937300000000       0.690285200000000     
  0.680716300000000       0.671012500000000       0.661382700000000     
  0.651616600000000       0.641916200000000       0.632074700000000     
  0.622290300000000       0.612361800000000       0.602480000000000     
  0.592449800000000       0.582455900000000       0.572306700000000     
  0.562182900000000       0.551897800000000       0.541625400000000     
  0.531184600000000       0.520742600000000       0.510122800000000     
  0.499489400000000       0.488669900000000       0.477822100000000     
  0.466775500000000       0.455682100000000       0.444380200000000     
  0.433014300000000       0.421427800000000       0.409761500000000     
  0.397861300000000       0.385858000000000       0.373600800000000     
  0.361220400000000       0.348570200000000       0.335774500000000     
  0.322690000000000       0.309436200000000       0.295877400000000     
  0.282126400000000       0.268049500000000       0.253753300000000     
  0.239116400000000       0.224243000000000       0.208977200000000     
  0.193395500000000       0.177455400000000       0.161274500000000     
  0.144690600000000       0.127772800000000       0.110430300000000     
  9.274282000000000E-002  7.462218000000000E-002  5.614883000000000E-002
  3.722398000000000E-002  1.791668000000000E-002 -1.836449000000000E-003
 -2.195954000000000E-002 -4.252866000000000E-002 -6.347505000000001E-002
 -8.483852000000000E-002 -0.106549100000000      -0.128652100000000     
 -0.151082700000000      -0.173841700000000      -0.196885400000000     
 -0.220143000000000      -0.243685200000000      -0.267358700000000     
 -0.291268100000000      -0.315336500000000      -0.339537800000000     
 -0.363879400000000      -0.388319700000000      -0.412893100000000     
 -0.437566000000000      -0.462340400000000      -0.487181200000000     
 -0.512116300000000      -0.537121800000000      -0.562219100000000     
 -0.587397900000000      -0.612655200000000      -0.637972400000000     
 -0.663358800000000      -0.688822200000000      -0.714355800000000     
 -0.739973700000000      -0.765661800000000      -0.791427300000000     
 -0.817248200000000      -0.843151300000000      -0.869115100000000     
 -0.895162500000000      -0.921269500000000      -0.947457800000000     
 -0.973705100000000       -1.00003700000000       -1.02642400000000     
  -1.05289000000000       -1.07940300000000       -1.10601200000000     
  -1.13269000000000       -1.15946000000000       -1.18627400000000     
  -1.21316500000000       -1.24007500000000       -1.26702900000000     
  -1.29397000000000       -1.32094000000000       -1.34786100000000     
  -1.37472300000000       -1.40142100000000       -1.42793700000000     
  -1.45421000000000       -1.48012700000000       -1.50553200000000     
  -1.53018900000000       -1.55382700000000       -1.57590200000000     
  -1.59625600000000       -1.61393300000000       -1.62769700000000     
  -1.63607700000000       -1.63847200000000       -1.63410400000000     
  -1.62370600000000       -1.60793800000000       -1.58860700000000     
  -1.56664800000000       -1.54293600000000       -1.51760100000000     
  -1.49120000000000       -1.46403700000000       -1.43635400000000     
  -1.40833300000000       -1.38008600000000       -1.35169700000000     
  -1.32320200000000       -1.29467900000000       -1.26612000000000     
  -1.23759700000000       -1.20906000000000       -1.18056600000000     
  -1.15207800000000       -1.12364500000000       -1.09523100000000     
  -1.06687000000000       -1.03852200000000       -1.01022300000000     
 -0.981933400000000      -0.953685800000000      -0.925449300000000     
 -0.897251900000000      -0.869066800000000      -0.840923100000000     
 -0.812793700000000      -0.784695300000000      -0.756597500000000     
 -0.728527200000000      -0.700450900000000      -0.672401900000000     
 -0.644385800000000      -0.616420900000000      -0.588481300000000     
 -0.560583900000000      -0.532704100000000      -0.504850400000000     
 -0.477008600000000      -0.449186100000000      -0.421370100000000     
 -0.393545400000000      -0.365723500000000      -0.337946300000000     
 -0.310210200000000      -0.282558600000000      -0.254981000000000     
 -0.227483200000000      -0.200059100000000      -0.172717900000000     
 -0.145455800000000      -0.118290300000000      -9.121725999999999E-002
 -6.426036000000000E-002 -3.741428000000000E-002 -1.071670000000000E-002
  1.584680000000000E-002  4.225112000000000E-002  6.851379000000000E-002
  9.451605000000000E-002  0.120455800000000       0.146150300000000     
  0.171645700000000       0.196913100000000       0.221973500000000     
  0.246764000000000       0.271309200000000       0.295577700000000     
  0.319586300000000       0.343270100000000       0.366662000000000     
  0.389714700000000       0.412464700000000       0.434867500000000     
  0.456962500000000       0.478701300000000       0.500133200000000     
  0.521226300000000       0.542014500000000       0.562381900000000     
  0.582410700000000       0.602159300000000       0.621677800000000     
  0.640823400000000       0.659643000000000       0.678163300000000     
  0.696476900000000       0.714489200000000       0.732243300000000     
  0.749696000000000       0.766933100000000       0.783891200000000     
  0.800649600000000       0.817140800000000       0.833450600000000     
  0.849505700000000       0.865397400000000       0.881054200000000     
  0.896569900000000       0.911865700000000       0.927037900000000     
  0.942003700000000       0.956864200000000       0.971531500000000     
  0.986110400000000        1.00051000000000        1.01483700000000     
   1.02899600000000        1.04309900000000        1.05704400000000     
   1.07094700000000        1.08470400000000        1.09843300000000     
   1.11202400000000        1.12559900000000        1.13904200000000     
   1.15248000000000        1.16579400000000        1.17911600000000     
   1.19232100000000        1.20554300000000        1.21865100000000     
   1.23178600000000        1.24481100000000        1.25787200000000     
   1.27082800000000        1.28382600000000        1.29672100000000     
   1.30966500000000        1.32250400000000        1.33540100000000     
   1.34819400000000        1.36104900000000        1.37379900000000     
   1.38661700000000        1.39932900000000        1.41211200000000     
   1.42478700000000        1.43753700000000        1.45017400000000     
   1.46289000000000        1.47549000000000        1.48817100000000     
   1.50073000000000        1.51337300000000        1.52588800000000     
   1.53849100000000       0.889850500000000       0.879437200000000     
  0.868749000000000       0.858317400000000       0.847618400000000     
  0.837169900000000       0.826461200000000       0.815997500000000     
  0.805280300000000       0.794801700000000       0.784075700000000     
  0.773581600000000       0.762846100000000       0.752336100000000     
  0.741590100000000       0.731063100000000       0.720304700000000     
  0.709758200000000       0.698985000000000       0.688416700000000     
  0.677625100000000       0.667031000000000       0.656218300000000     
  0.645594800000000       0.634753600000000       0.624093500000000     
  0.613218500000000       0.602517800000000       0.591605100000000     
  0.580855800000000       0.569895300000000       0.559090000000000     
  0.548073200000000       0.537200000000000       0.526115900000000     
  0.515164600000000       0.503999300000000       0.492956200000000     
  0.481697500000000       0.470548500000000       0.459181200000000     
  0.447910700000000       0.436416600000000       0.425006300000000     
  0.413367500000000       0.401797600000000       0.389993700000000     
  0.378242200000000       0.366248500000000       0.354292500000000     
  0.342087300000000       0.329902500000000       0.317457000000000     
  0.305010800000000       0.292295200000000       0.279559200000000     
  0.266542700000000       0.253487300000000       0.240139200000000     
  0.226726000000000       0.213000600000000       0.199187000000000     
  0.185046200000000       0.170792000000000       0.156192100000000     
  0.141451800000000       0.126350100000000       0.111082000000000     
  9.543198000000000E-002  7.958503000000000E-002  6.334180000000000E-002
  4.688123000000000E-002  2.997153000000000E-002  1.275903000000000E-002
 -4.866153000000000E-003 -2.271846000000000E-002 -4.102907000000000E-002
 -5.966696000000000E-002 -7.878509000000000E-002 -9.824513000000000E-002
 -0.118193600000000      -0.138495400000000      -0.159304200000000     
 -0.180500800000000      -0.202198400000000      -0.224273900000000     
 -0.246850500000000      -0.269816200000000      -0.293252500000000     
 -0.317049600000000      -0.341291100000000      -0.365876400000000     
 -0.390838400000000      -0.416102000000000      -0.441621100000000     
 -0.467444400000000      -0.493435300000000      -0.519681000000000     
 -0.546122900000000      -0.572712500000000      -0.599477300000000     
 -0.626355300000000      -0.653399600000000      -0.680559300000000     
 -0.707850400000000      -0.735223000000000      -0.762717800000000     
 -0.790299500000000      -0.817999300000000      -0.845798700000000     
 -0.873700400000000      -0.901679500000000      -0.929749500000000     
 -0.957915700000000      -0.986172600000000       -1.01453400000000     
  -1.04298400000000       -1.07153100000000       -1.10015100000000     
  -1.12887300000000       -1.15767100000000       -1.18657200000000     
  -1.21554800000000       -1.24462400000000       -1.27377200000000     
  -1.30302300000000       -1.33234100000000       -1.36175500000000     
  -1.39122500000000       -1.42081000000000       -1.45047200000000     
  -1.48024300000000       -1.51006300000000       -1.53997400000000     
  -1.56990300000000       -1.59988500000000       -1.62984800000000     
  -1.65984500000000       -1.68977900000000       -1.71964800000000     
  -1.74932200000000       -1.77879100000000       -1.80797200000000     
  -1.83674900000000       -1.86493200000000       -1.89226800000000     
  -1.91843900000000       -1.94284800000000       -1.96529400000000     
  -1.98472000000000       -1.99973500000000       -2.00871500000000     
  -2.01097500000000       -2.00566700000000       -1.99360100000000     
  -1.97553300000000       -1.95347300000000       -1.92847900000000     
  -1.90151300000000       -1.87273000000000       -1.84274300000000     
  -1.81190200000000       -1.78046800000000       -1.74865600000000     
  -1.71657900000000       -1.68434500000000       -1.65198300000000     
  -1.61959000000000       -1.58715000000000       -1.55475100000000     
  -1.52233000000000       -1.48995900000000       -1.45759100000000     
  -1.42528700000000       -1.39300100000000       -1.36077800000000     
  -1.32856700000000       -1.29641600000000       -1.26427500000000     
  -1.23218500000000       -1.20010900000000       -1.16808200000000     
  -1.13607100000000       -1.10411300000000       -1.07217300000000     
  -1.04027500000000       -1.00838200000000      -0.976528200000000     
 -0.944671800000000      -0.912855300000000      -0.881080200000000     
 -0.849372100000000      -0.817697800000000      -0.786081300000000     
 -0.754490400000000      -0.722940600000000      -0.691410500000000     
 -0.659915000000000      -0.628433500000000      -0.596956700000000     
 -0.565490400000000      -0.534088200000000      -0.502739000000000     
 -0.471498400000000      -0.440346700000000      -0.409299100000000     
 -0.378340000000000      -0.347489200000000      -0.316732500000000     
 -0.286099800000000      -0.255575500000000      -0.225197100000000     
 -0.194946600000000      -0.164878000000000      -0.134961900000000     
 -0.105239800000000      -7.567764000000000E-002 -4.642003000000000E-002
 -1.723521000000000E-002  1.166086000000000E-002  4.033707000000000E-002
  6.874311000000000E-002  9.692191999999999E-002  0.124784600000000     
  0.152380300000000       0.179652500000000       0.206643200000000     
  0.233258300000000       0.259559200000000       0.285468800000000     
  0.311054300000000       0.336240000000000       0.361097800000000     
  0.385546100000000       0.409669500000000       0.433401900000000     
  0.456813500000000       0.479745400000000       0.502322300000000     
  0.524571000000000       0.546582900000000       0.568166600000000     
  0.589412200000000       0.610308400000000       0.630996400000000     
  0.651332400000000       0.671406600000000       0.691128100000000     
  0.710635400000000       0.729813100000000       0.748795400000000     
  0.767460300000000       0.785950800000000       0.804136700000000     
  0.822168900000000       0.839917100000000       0.857537000000000     
  0.874888000000000       0.892130900000000       0.909118700000000     
  0.926019100000000       0.942677900000000       0.959268800000000     
  0.975631200000000       0.991945000000000        1.00804200000000     
   1.02410800000000        1.03996700000000        1.05581200000000     
   1.07146200000000        1.08711400000000        1.10257800000000     
   1.11805800000000        1.13335500000000        1.14868300000000     
   1.16383500000000        1.17903100000000        1.19405800000000     
   1.20914100000000        1.22405600000000        1.23904000000000     
   1.25386000000000        1.26875800000000        1.28349400000000     
   1.29831900000000        1.31298300000000        1.32774300000000     
   1.34234000000000        1.35704300000000        1.37158200000000     
   1.38623400000000        1.40072000000000        1.41532500000000     
   1.42976100000000        1.44432300000000        1.45871100000000     
   1.47323000000000        1.48757100000000        1.50204700000000     
   1.51633900000000        1.53077100000000        1.54501000000000     
   1.55939500000000        1.57358000000000        1.58791400000000     
  0.766215300000000       0.754424300000000       0.742263400000000     
  0.730448200000000       0.718272700000000       0.706434800000000     
  0.694245900000000       0.682387400000000       0.670186300000000     
  0.658307100000000       0.646093500000000       0.634193300000000     
  0.621966500000000       0.610045100000000       0.597804200000000     
  0.585860000000000       0.573603000000000       0.561633900000000     
  0.549358200000000       0.537361700000000       0.525063600000000     
  0.513035500000000       0.500712300000000       0.488648800000000     
  0.476292800000000       0.464186500000000       0.451791900000000     
  0.439638700000000       0.427201400000000       0.414992900000000     
  0.402502500000000       0.390231000000000       0.377678300000000     
  0.365331200000000       0.352704800000000       0.340271400000000     
  0.327556700000000       0.315022300000000       0.302206700000000     
  0.289556700000000       0.276623600000000       0.263841600000000     
  0.250772100000000       0.237838500000000       0.224613800000000     
  0.211507800000000       0.198105900000000       0.184804200000000     
  0.171199200000000       0.157677600000000       0.143846400000000     
  0.130079000000000       0.115991100000000       0.101943300000000     
  8.756706000000000E-002  7.320881000000000E-002  5.851144000000000E-002
  4.381096000000000E-002  2.875984000000000E-002  1.367639000000000E-002
 -1.777038000000000E-003 -1.728867000000000E-002 -3.318518000000000E-002
 -4.916811000000000E-002 -6.555440999999999E-002 -8.205712000000000E-002
 -9.897889000000000E-002 -0.116046200000000      -0.133553300000000     
 -0.151240100000000      -0.169380900000000      -0.187724900000000     
 -0.206577800000000      -0.225726200000000      -0.245344400000000     
 -0.265180600000000      -0.285534100000000      -0.306213500000000     
 -0.327433000000000      -0.348996300000000      -0.371108000000000     
 -0.393578300000000      -0.416616300000000      -0.440052300000000     
 -0.464049100000000      -0.488436800000000      -0.513385200000000     
 -0.538739200000000      -0.564621700000000      -0.590882700000000     
 -0.617644300000000      -0.644769300000000      -0.672322800000000     
 -0.700197600000000      -0.728371600000000      -0.756871900000000     
 -0.785577100000000      -0.814558000000000      -0.843773800000000     
 -0.873152900000000      -0.902743200000000      -0.932461500000000     
 -0.962380500000000      -0.992431300000000       -1.02264400000000     
  -1.05295400000000       -1.08341500000000       -1.11397900000000     
  -1.14468800000000       -1.17551600000000       -1.20647000000000     
  -1.23752000000000       -1.26868300000000       -1.29996200000000     
  -1.33135300000000       -1.36286900000000       -1.39449500000000     
  -1.42623800000000       -1.45807000000000       -1.49002500000000     
  -1.52207300000000       -1.55424600000000       -1.58650800000000     
  -1.61889000000000       -1.65135800000000       -1.68395000000000     
  -1.71661900000000       -1.74940400000000       -1.78225300000000     
  -1.81523700000000       -1.84830700000000       -1.88150300000000     
  -1.91475300000000       -1.94811000000000       -1.98148200000000     
  -2.01491700000000       -2.04832300000000       -2.08176800000000     
  -2.11513400000000       -2.14842200000000       -2.18148300000000     
  -2.21430600000000       -2.24678900000000       -2.27880800000000     
  -2.31013700000000       -2.34050000000000       -2.36952500000000     
  -2.39655300000000       -2.42133200000000       -2.44268500000000     
  -2.45904200000000       -2.46860500000000       -2.47059000000000     
  -2.46407000000000       -2.44994900000000       -2.42909400000000     
  -2.40375700000000       -2.37513500000000       -2.34429200000000     
  -2.31141100000000       -2.27716900000000       -2.24196900000000     
  -2.20609600000000       -2.16979800000000       -2.13319800000000     
  -2.09642000000000       -2.05949400000000       -2.02253300000000     
  -1.98551400000000       -1.94854400000000       -1.91154500000000     
  -1.87460500000000       -1.83766400000000       -1.80079900000000     
  -1.76395300000000       -1.72718000000000       -1.69042100000000     
  -1.65373300000000       -1.61705700000000       -1.58044400000000     
  -1.54384700000000       -1.50731300000000       -1.47079700000000     
  -1.43434800000000       -1.39792300000000       -1.36155300000000     
  -1.32519200000000       -1.28888300000000       -1.25257600000000     
  -1.21632400000000       -1.18012200000000       -1.14400600000000     
  -1.10793400000000       -1.07193700000000       -1.03597400000000     
  -1.00007000000000      -0.964193700000000      -0.928369200000000     
 -0.892567300000000      -0.856784800000000      -0.821021300000000     
 -0.785343800000000      -0.749732400000000      -0.714257000000000     
 -0.678887600000000      -0.643649600000000      -0.608516900000000     
 -0.573521100000000      -0.538636500000000      -0.503906700000000     
 -0.469303700000000      -0.434880000000000      -0.400604100000000     
 -0.366547700000000      -0.332665600000000      -0.299016400000000     
 -0.265549100000000      -0.232436400000000      -0.199408900000000     
 -0.166719200000000      -0.134274800000000      -0.102148000000000     
 -7.027335000000000E-002 -3.876670000000000E-002 -7.554457000000000E-003
  2.328187000000000E-002  5.380927000000000E-002  8.390394000000000E-002
  0.113655600000000       0.142957400000000       0.171907100000000     
  0.200397800000000       0.228533900000000       0.256200700000000     
  0.283517700000000       0.310385600000000       0.336909800000000     
  0.362888900000000       0.388488600000000       0.413707900000000     
  0.438677500000000       0.463158000000000       0.487280600000000     
  0.510999800000000       0.534503100000000       0.557599800000000     
  0.580424100000000       0.602841000000000       0.625038200000000     
  0.646852900000000       0.668469400000000       0.689716500000000     
  0.710789400000000       0.731506000000000       0.752072300000000     
  0.772304100000000       0.792414100000000       0.812205700000000     
  0.831898300000000       0.851286800000000       0.870599900000000     
  0.889622800000000       0.908592500000000       0.927285700000000     
  0.945947400000000       0.964344300000000       0.982730300000000     
   1.00086100000000        1.01900100000000        1.03689600000000     
   1.05481900000000        1.07250600000000        1.09023500000000     
   1.10773400000000        1.12529100000000        1.14262400000000     
   1.16003100000000        1.17722100000000        1.19449800000000     
   1.21156000000000        1.22872300000000        1.24567200000000     
   1.26273500000000        1.27958600000000        1.29656300000000     
   1.31332700000000        1.33022600000000        1.34691000000000     
   1.36374000000000        1.38035200000000        1.39711900000000     
   1.41366600000000        1.43037500000000        1.44685900000000     
   1.46351300000000        1.47993700000000        1.49653700000000     
   1.51290100000000        1.52944700000000        1.54574900000000     
   1.56224000000000        1.57847600000000        1.59490800000000     
   1.61107700000000        1.62744600000000       0.589920300000000     
  0.576474000000000       0.562602000000000       0.549125900000000     
  0.535234300000000       0.521729900000000       0.507820200000000     
  0.494289700000000       0.480363000000000       0.466806500000000     
  0.452862600000000       0.439279700000000       0.425318100000000     
  0.411708600000000       0.397728100000000       0.384090400000000     
  0.370089100000000       0.356420900000000       0.342396300000000     
  0.328695100000000       0.314642900000000       0.300904300000000     
  0.286821800000000       0.273041900000000       0.258921100000000     
  0.245091900000000       0.230926700000000       0.217044000000000     
  0.202830200000000       0.188884900000000       0.174611300000000     
  0.160595500000000       0.146252400000000       0.132152600000000     
  0.117728000000000       0.103532700000000       8.901106000000000E-002
  7.470503000000001E-002  6.007268000000000E-002  4.564022000000000E-002
  3.087974000000000E-002  1.630332000000000E-002  1.394540000000000E-003
 -1.334667000000000E-002 -2.842391000000000E-002 -4.335205000000000E-002
 -5.862100000000000E-002 -7.376120999999999E-002 -8.924973000000000E-002
 -0.104627600000000      -0.120360400000000      -0.136003800000000     
